,market_price
62888,275.5
62889,275.5
62890,276.0
62891,276.0
62892,276.0
62893,276.0
62894,276.0
62895,276.0
62896,276.0
62897,276.0
62898,276.0
62899,276.0
62900,276.0
62901,276.0
62902,276.0
62903,276.0
62904,276.0
62905,276.0
62906,276.0
62907,276.0
62908,276.0
62909,276.0
62910,276.5
62911,276.5
62912,276.5
62913,276.5
62914,276.5
62915,276.5
62916,276.5
62917,276.5
62918,276.5
62919,276.5
62920,276.5
62921,276.5
62922,276.5
62923,276.5
62924,276.5
62925,276.5
62926,276.5
62927,276.5
62928,276.5
62929,277.0
62930,277.0
62931,277.0
62932,277.0
62933,277.0
62934,277.0
62935,277.0
62936,277.0
62937,277.0
62938,277.0
62939,277.0
62940,277.0
62941,277.0
62942,277.0
62943,277.0
62944,277.0
62945,277.0
62946,277.0
62947,277.0
62948,277.0
62949,277.0
62950,277.0
62951,277.0
62952,277.0
62953,277.0
62954,277.0
62955,277.0
62956,277.0
62957,277.0
62958,275.5
62959,275.5
62960,275.5
62961,275.5
62962,275.5
62963,275.5
62964,276.5
62965,276.5
62966,276.5
62967,276.5
62968,276.5
62969,276.5
62970,276.5
62971,276.5
62972,275.5
62973,275.5
62974,275.5
62975,275.5
62976,275.5
62977,275.5
62978,276.5
62979,275.5
62980,275.5
62981,276.0
62982,276.0
62983,276.0
62984,276.0
62985,276.0
62986,276.0
62987,276.0
62988,276.5
62989,276.5
62990,276.5
62991,276.5
62992,277.0
62993,277.5
62994,277.5
62995,277.5
62996,277.5
62997,277.5
62998,277.5
62999,277.5
63000,277.5
63001,277.5
63002,277.5
63003,277.5
63004,277.5
63005,277.5
63006,277.5
63007,277.5
63008,277.5
63009,277.5
63010,277.5
63011,277.5
63012,277.5
63013,277.5
63014,277.5
63015,277.5
63016,277.5
63017,278.0
63018,278.0
63019,278.0
63020,278.0
63021,278.0
63022,278.0
63023,278.0
63024,278.0
63025,278.0
63026,278.0
63027,278.0
63028,278.0
63029,278.0
63030,278.0
63031,278.0
63032,278.0
63033,278.0
63034,278.0
63035,278.0
63036,278.0
63037,278.0
63038,278.0
63039,278.0
63040,278.5
63041,278.5
63042,278.5
63043,278.5
63044,278.5
63045,278.5
63046,278.5
63047,278.5
63048,278.5
63049,278.5
63050,278.5
63051,278.5
63052,278.5
63053,278.5
63054,278.5
63055,278.5
63056,278.5
63057,278.5
63058,278.5
63059,278.5
63060,278.5
63061,278.5
63062,278.5
63063,278.5
63064,278.5
63065,278.5
63066,278.5
63067,278.5
63068,278.5
63069,278.5
63070,278.5
63071,278.5
63072,278.5
63073,278.5
63074,278.5
63075,278.5
63076,278.5
63077,278.5
63078,278.5
63079,278.5
63080,278.5
63081,278.5
63082,278.5
63083,278.5
63084,278.5
63085,278.5
63086,278.5
63087,278.5
63088,278.5
63089,278.5
63090,278.5
63091,278.5
63092,278.5
63093,278.5
63094,278.5
63095,278.5
63096,278.5
63097,278.5
63098,278.5
63099,278.5
63100,278.5
63101,278.5
63102,278.5
63103,278.5
63104,278.5
63105,278.5
63106,278.5
63107,278.5
63108,278.5
63109,278.5
63110,278.5
63111,278.5
63112,278.5
63113,278.5
63114,278.5
63115,278.5
63116,278.5
63117,278.5
63118,278.5
63119,278.5
63120,277.5
63121,277.5
63122,277.5
63123,277.5
63124,279.0
63125,279.0
63126,279.0
63127,279.0
63128,279.0
63129,279.0
63130,279.0
63131,279.0
63132,279.0
63133,279.0
63134,279.0
63135,279.0
63136,279.0
63137,279.0
63138,279.0
63139,279.0
63140,275.0
63141,275.0
63142,275.0
63143,275.0
63144,275.0
63145,275.0
63146,275.0
63147,275.0
63148,275.0
63149,275.0
63150,275.0
63151,275.0
63152,275.0
63153,275.0
63154,275.0
63155,275.0
63156,275.0
63157,275.0
63158,275.0
63159,275.0
63160,275.0
63161,275.0
63162,275.0
63163,275.0
63164,275.0
63165,275.0
63166,275.0
63167,275.0
63168,275.0
63169,275.0
63170,275.0
63171,275.0
63172,275.0
63173,275.0
63174,275.0
63175,275.0
63176,275.0
63177,275.0
63178,275.0
63179,275.0
63180,275.0
63181,275.0
63182,275.0
63183,275.0
63184,275.0
63185,275.0
63186,275.0
63187,275.0
63188,275.0
63189,275.0
63190,275.5
63191,275.5
63192,275.5
63193,275.5
63194,275.5
63195,275.5
63196,275.5
63197,277.5
63198,277.5
63199,277.5
63200,277.5
63201,277.5
63202,277.5
63203,277.5
63204,277.5
63205,277.5
63206,277.5
63207,277.5
63208,277.5
63209,277.5
63210,277.5
63211,277.5
63212,275.5
63213,275.5
63214,275.5
63215,275.5
63216,276.0
63217,276.0
63218,276.0
63219,276.0
63220,276.0
63221,276.0
63222,276.0
63223,276.0
63224,276.0
63225,276.0
63226,276.0
63227,276.0
63228,276.0
63229,276.0
63230,276.0
63231,276.0
63232,276.0
63233,276.0
63234,276.0
63235,276.0
63236,276.0
63237,276.0
63238,276.0
63239,276.0
63240,275.0
63241,275.0
63242,275.0
63243,275.0
63244,275.0
63245,275.0
63246,275.0
63247,275.0
63248,275.0
63249,275.0
63250,275.0
63251,275.0
63252,275.0
63253,275.0
63254,275.0
63255,275.0
63256,275.0
63257,275.0
63258,275.0
63259,275.0
63260,275.0
63261,275.0
63262,275.0
63263,275.0
63264,275.0
63265,275.0
63266,275.0
63267,275.0
63268,275.0
63269,275.0
63270,275.0
63271,275.0
63272,275.0
63273,278.5
63274,279.5
63275,279.5
63276,279.5
63277,279.5
63278,279.5
63279,279.5
63280,279.5
63281,279.5
63282,279.5
63283,279.5
63284,279.5
63285,279.5
63286,279.5
63287,279.5
63288,279.5
63289,279.5
63290,279.5
63291,279.5
63292,279.5
63293,279.5
63294,279.5
63295,279.5
63296,279.5
63297,279.5
63298,279.5
63299,279.5
63300,279.5
63301,279.5
63302,279.5
63303,279.5
63304,279.5
63305,279.5
63306,279.5
63307,279.5
63308,279.5
63309,279.5
63310,279.5
63311,279.5
63312,279.5
63313,279.5
63314,279.0
63315,279.0
63316,279.0
63317,279.0
63318,279.0
63319,279.0
63320,279.0
63321,275.0
63322,275.0
63323,275.0
63324,275.0
63325,275.0
63326,275.0
63327,275.0
63328,275.0
63329,275.0
63330,275.0
63331,275.0
63332,275.0
63333,275.0
63334,275.0
63335,275.0
63336,275.0
63337,275.0
63338,275.0
63339,276.5
63340,276.5
63341,276.5
63342,276.5
63343,276.5
63344,276.5
63345,276.5
63346,276.5
63347,276.5
63348,276.5
63349,276.5
63350,276.5
63351,276.5
63352,276.5
63353,276.5
63354,276.5
63355,276.5
63356,276.5
63357,276.5
63358,276.5
63359,276.5
63360,276.5
63361,276.5
63362,276.5
63363,276.5
63364,276.5
63365,276.5
63366,276.5
63367,276.5
63368,276.5
63369,276.5
63370,276.5
63371,276.5
63372,276.5
63373,276.5
63374,276.5
63375,276.5
63376,276.5
63377,276.5
63378,276.5
63379,276.5
63380,276.5
63381,276.5
63382,275.0
63383,275.0
63384,275.0
63385,274.5
63386,274.5
63387,274.5
63388,274.5
63389,274.5
63390,274.5
63391,274.5
63392,274.5
63393,274.5
63394,274.5
63395,274.5
63396,274.5
63397,274.5
63398,274.5
63399,274.5
63400,274.5
63401,274.5
63402,274.5
63403,274.5
63404,274.5
63405,274.5
63406,274.5
63407,274.5
63408,274.5
63409,274.5
63410,274.5
63411,274.5
63412,274.5
63413,274.5
63414,274.5
63415,274.5
63416,274.5
63417,274.5
63418,274.5
63419,274.5
63420,275.5
63421,275.5
63422,275.5
63423,275.5
63424,275.5
63425,275.5
63426,275.5
63427,275.5
63428,275.5
63429,275.5
63430,275.5
63431,275.5
63432,275.5
63433,275.5
63434,275.5
63435,275.5
63436,275.5
63437,275.5
63438,275.5
63439,275.5
63440,275.5
63441,275.5
63442,275.5
63443,275.5
63444,275.5
63445,275.5
63446,275.5
63447,275.5
63448,275.5
63449,275.5
63450,276.0
63451,276.0
63452,276.5
63453,276.5
63454,276.5
63455,276.5
63456,276.5
63457,276.5
63458,276.5
63459,276.5
63460,276.5
63461,276.5
63462,276.5
63463,276.5
63464,276.5
63465,276.5
63466,276.5
63467,276.5
63468,276.5
63469,276.5
63470,277.0
63471,277.0
63472,277.0
63473,277.0
63474,277.0
63475,277.0
63476,277.5
63477,277.5
63478,277.5
63479,277.5
63480,277.5
63481,277.5
63482,277.5
63483,277.5
63484,277.5
63485,277.5
63486,277.5
63487,277.5
63488,278.0
63489,278.0
63490,278.0
63491,278.0
63492,277.5
63493,277.5
63494,277.5
63495,278.5
63496,277.5
63497,277.5
63498,277.5
63499,277.5
63500,277.5
63501,277.5
63502,277.5
63503,277.5
63504,277.5
63505,277.5
63506,277.5
63507,277.5
63508,277.5
63509,277.5
63510,277.5
63511,277.5
63512,277.5
63513,277.5
63514,277.5
63515,277.5
63516,277.5
63517,277.5
63518,277.5
63519,277.5
63520,277.5
63521,277.5
63522,277.5
63523,277.5
63524,277.5
63525,277.5
63526,277.5
63527,277.5
63528,277.5
63529,277.5
63530,277.5
63531,277.5
63532,277.5
63533,277.5
63534,277.5
63535,277.5
63536,277.5
63537,277.5
63538,277.5
63539,277.5
63540,277.5
63541,277.5
63542,277.5
63543,277.5
63544,277.5
63545,277.5
63546,277.5
63547,277.5
63548,277.5
63549,277.5
63550,277.5
63551,277.5
63552,277.5
63553,277.5
63554,277.5
63555,277.5
63556,277.5
63557,277.5
63558,277.5
63559,277.5
63560,277.5
63561,277.5
63562,277.5
63563,277.5
63564,277.5
63565,277.5
63566,277.5
63567,277.5
63568,277.5
63569,277.5
63570,277.5
63571,277.5
63572,277.5
63573,277.5
63574,277.5
63575,277.5
63576,277.5
63577,277.5
63578,277.5
63579,277.5
63580,277.5
63581,277.5
63582,277.5
63583,277.5
63584,277.5
63585,277.5
63586,277.5
63587,277.5
63588,277.5
63589,277.5
63590,277.5
63591,277.5
63592,277.5
63593,277.5
63594,277.5
63595,277.5
63596,277.5
63597,277.5
63598,277.5
63599,277.5
63600,277.5
63601,277.5
63602,277.5
63603,277.5
63604,277.5
63605,277.5
63606,277.5
63607,277.5
63608,277.5
63609,277.5
63610,277.5
63611,277.5
63612,277.5
63613,277.5
63614,277.5
63615,277.5
63616,275.5
63617,275.5
63618,275.5
63619,275.5
63620,275.5
63621,275.5
63622,275.5
63623,275.5
63624,275.5
63625,275.5
63626,275.5
63627,275.5
63628,275.5
63629,275.5
63630,275.5
63631,275.5
63632,275.5
63633,275.5
63634,274.5
63635,274.5
63636,274.5
63637,274.5
63638,274.5
63639,274.5
63640,274.5
63641,274.5
63642,274.5
63643,274.5
63644,274.5
63645,274.5
63646,274.5
63647,274.5
63648,274.5
63649,274.5
63650,274.5
63651,274.5
63652,274.5
63653,274.5
63654,274.5
63655,274.5
63656,273.0
63657,273.0
63658,273.0
63659,273.0
63660,273.0
63661,273.0
63662,273.0
63663,273.0
63664,273.0
63665,273.0
63666,273.0
63667,273.0
63668,273.0
63669,273.0
63670,273.0
63671,272.0
63672,272.0
63673,272.0
63674,248.0
63675,248.0
63676,248.0
63677,248.0
63678,248.0
63679,248.5
63680,248.5
63681,248.5
63682,248.5
63683,248.5
63684,248.5
63685,272.0
63686,272.0
63687,275.5
63688,275.5
63689,275.5
63690,275.5
63691,275.5
63692,275.5
63693,275.5
63694,276.0
63695,276.0
63696,276.0
63697,276.0
63698,276.0
63699,276.0
63700,275.5
63701,275.5
63702,275.5
63703,275.5
63704,275.5
63705,275.5
63706,275.5
63707,275.5
63708,275.5
63709,275.5
63710,275.5
63711,275.5
63712,275.5
63713,275.5
63714,276.0
63715,276.0
63716,276.0
63717,276.0
63718,276.0
63719,276.0
63720,276.0
63721,276.0
63722,276.0
63723,276.0
63724,276.0
63725,276.0
63726,276.0
63727,276.0
63728,276.0
63729,276.0
63730,275.5
63731,275.5
63732,275.5
63733,275.5
63734,275.5
63735,275.5
63736,275.5
63737,275.5
63738,275.5
63739,275.5
63740,275.5
63741,275.5
63742,275.5
63743,275.5
63744,275.5
63745,275.5
63746,275.5
63747,275.5
63748,275.5
63749,275.5
63750,275.5
63751,275.5
63752,275.5
63753,276.0
63754,276.0
63755,276.0
63756,276.5
63757,277.0
63758,277.0
63759,277.0
63760,277.5
63761,277.5
63762,277.5
63763,277.5
63764,277.5
63765,278.0
63766,278.0
63767,278.5
63768,278.5
63769,278.5
63770,278.5
63771,278.5
63772,278.5
63773,278.5
63774,278.5
63775,278.5
63776,278.5
63777,278.5
63778,278.5
63779,278.5
63780,279.0
63781,279.0
63782,279.0
63783,279.0
63784,279.0
63785,279.0
63786,279.0
63787,279.0
63788,279.0
63789,279.0
63790,279.0
63791,279.0
63792,279.0
63793,279.0
63794,279.0
63795,279.0
63796,279.0
63797,279.0
63798,279.0
63799,279.0
63800,279.0
63801,279.0
63802,279.0
63803,279.0
63804,279.0
63805,279.0
63806,279.0
63807,279.0
63808,279.0
63809,279.0
63810,279.0
63811,279.0
63812,279.0
63813,278.5
63814,278.5
63815,278.5
63816,278.5
63817,278.5
63818,278.5
63819,278.5
63820,278.5
63821,278.5
63822,278.5
63823,278.5
63824,278.5
63825,278.5
63826,278.5
63827,278.5
63828,278.5
63829,278.5
63830,278.5
63831,278.5
63832,278.5
63833,278.5
63834,278.5
63835,278.5
63836,278.5
63837,278.5
63838,278.5
63839,278.5
63840,278.5
63841,278.5
63842,278.5
63843,278.5
63844,278.0
63845,278.0
63846,278.0
63847,278.0
63848,278.0
63849,278.0
63850,278.0
63851,278.0
63852,278.0
63853,278.0
63854,278.0
63855,278.0
63856,275.5
63857,275.5
63858,275.5
63859,275.5
63860,275.5
63861,275.5
63862,275.5
63863,275.5
63864,275.5
63865,275.5
63866,275.5
63867,275.5
63868,275.0
63869,275.0
63870,275.0
63871,275.0
63872,275.0
63873,275.0
63874,275.0
63875,275.0
63876,275.0
63877,275.0
63878,275.0
63879,275.0
63880,275.0
63881,274.5
63882,274.5
63883,274.5
63884,274.5
63885,274.5
63886,274.5
63887,274.5
63888,274.0
63889,274.0
63890,274.0
63891,274.0
63892,274.0
63893,274.0
63894,274.0
63895,275.5
63896,275.5
63897,275.5
63898,275.5
63899,275.5
63900,276.5
63901,276.5
63902,276.5
63903,276.5
63904,276.5
63905,276.5
63906,276.5
63907,276.5
63908,276.5
63909,276.5
63910,276.5
63911,276.5
63912,276.5
63913,276.5
63914,276.5
63915,276.5
63916,276.5
63917,276.5
63918,276.5
63919,276.5
63920,276.5
63921,276.5
63922,276.5
63923,277.0
63924,276.5
63925,276.5
63926,276.5
63927,276.5
63928,276.5
63929,276.5
63930,276.5
63931,276.5
63932,276.5
63933,276.5
63934,276.5
63935,276.5
63936,276.5
63937,276.5
63938,276.5
63939,276.5
63940,275.5
63941,275.5
63942,275.5
63943,275.5
63944,275.5
63945,275.5
63946,275.5
63947,275.5
63948,275.5
63949,275.5
63950,275.5
63951,275.5
63952,275.5
63953,275.5
63954,275.5
63955,275.5
63956,275.5
63957,275.5
63958,275.5
63959,275.5
63960,275.5
63961,275.5
63962,275.5
63963,275.5
63964,275.5
63965,275.5
63966,275.0
63967,275.0
63968,275.0
63969,275.0
63970,275.0
63971,275.0
63972,275.0
63973,275.5
63974,275.5
63975,275.5
63976,275.5
63977,275.5
63978,275.5
63979,275.5
63980,275.5
63981,275.5
63982,275.5
63983,275.5
63984,275.5
63985,275.5
63986,276.0
63987,276.0
63988,276.0
63989,276.0
63990,276.0
63991,276.0
63992,276.5
63993,276.5
63994,277.0
63995,277.0
63996,277.5
63997,277.5
63998,278.0
63999,278.0
64000,278.0
64001,278.0
64002,278.0
64003,278.0
64004,278.0
64005,278.0
64006,278.0
64007,278.0
64008,278.0
64009,278.0
64010,278.0
64011,278.0
64012,278.0
64013,278.0
64014,278.0
64015,278.0
64016,278.0
64017,278.0
64018,278.0
64019,278.0
64020,278.0
64021,278.0
64022,278.0
64023,278.0
64024,278.0
64025,278.0
64026,278.0
64027,278.0
64028,275.0
64029,275.0
64030,275.0
64031,275.0
64032,275.0
64033,275.0
64034,275.0
64035,275.0
64036,275.0
64037,275.0
64038,275.0
64039,275.0
64040,275.0
64041,276.0
64042,276.0
64043,276.0
64044,276.0
64045,276.0
64046,276.0
64047,276.0
64048,276.0
64049,276.0
64050,276.0
64051,276.5
64052,276.5
64053,277.0
64054,277.0
64055,277.0
64056,277.0
64057,277.0
64058,277.0
64059,277.0
64060,276.0
64061,276.0
64062,276.0
64063,276.0
64064,276.0
64065,276.0
64066,276.0
64067,276.0
64068,276.0
64069,276.0
64070,276.0
64071,276.0
64072,276.0
64073,276.0
64074,276.0
64075,276.0
64076,276.0
64077,276.0
64078,276.0
64079,276.0
64080,276.0
64081,276.0
64082,276.0
64083,276.0
64084,276.0
64085,276.0
64086,276.0
64087,276.0
64088,276.0
64089,276.0
64090,276.0
64091,276.0
64092,276.0
64093,276.0
64094,276.0
64095,276.0
64096,276.0
64097,276.0
64098,276.0
64099,276.0
64100,276.0
64101,276.0
64102,276.0
64103,276.0
64104,276.0
64105,276.0
64106,276.0
64107,276.0
64108,276.0
64109,276.0
64110,276.0
64111,276.0
64112,276.0
64113,276.0
64114,276.0
64115,276.0
64116,276.0
64117,276.5
64118,276.5
64119,276.5
64120,276.5
64121,276.5
64122,276.5
64123,276.5
64124,276.5
64125,276.5
64126,276.5
64127,276.5
64128,276.5
64129,276.5
64130,276.5
64131,276.5
64132,276.5
64133,276.5
64134,276.5
64135,276.5
64136,276.5
64137,276.5
64138,276.5
64139,276.5
64140,276.5
64141,277.0
64142,277.0
64143,277.0
64144,277.0
64145,277.0
64146,277.5
64147,277.5
64148,277.5
64149,277.5
64150,277.5
64151,277.5
64152,277.5
64153,277.5
64154,277.5
64155,277.5
64156,277.5
64157,276.0
64158,276.0
64159,276.0
64160,276.0
64161,276.0
64162,276.0
64163,276.0
64164,275.5
64165,275.5
64166,275.5
64167,275.5
64168,275.5
64169,275.5
64170,275.5
64171,275.5
64172,275.5
64173,275.5
64174,275.0
64175,275.0
64176,275.0
64177,275.0
64178,275.0
64179,275.0
64180,275.0
64181,275.0
64182,274.0
64183,274.0
64184,274.0
64185,274.0
64186,274.0
64187,274.0
64188,274.0
64189,274.0
64190,274.0
64191,274.0
64192,273.5
64193,273.5
64194,273.5
64195,273.5
64196,273.5
64197,273.5
64198,273.5
64199,273.5
64200,273.5
64201,273.5
64202,273.5
64203,274.0
64204,274.0
64205,274.0
64206,274.0
64207,274.0
64208,274.0
64209,274.0
64210,274.0
64211,274.0
64212,274.0
64213,274.0
64214,274.0
64215,274.0
64216,274.0
64217,274.0
64218,274.0
64219,274.0
64220,274.0
64221,274.0
64222,274.0
64223,274.0
64224,274.0
64225,274.0
64226,274.0
64227,274.0
64228,274.0
64229,274.0
64230,274.0
64231,274.0
64232,274.0
64233,274.0
64234,274.0
64235,274.0
64236,273.5
64237,273.5
64238,273.5
64239,273.5
64240,273.5
64241,273.5
64242,273.5
64243,273.5
64244,269.0
64245,269.0
64246,269.0
64247,269.0
64248,269.0
64249,269.5
64250,269.5
64251,270.0
64252,270.0
64253,270.0
64254,270.0
64255,270.0
64256,270.0
64257,270.0
64258,270.0
64259,270.0
64260,270.0
64261,270.0
64262,270.0
64263,270.0
64264,270.0
64265,270.0
64266,270.0
64267,270.5
64268,270.5
64269,270.5
64270,270.5
64271,271.0
64272,271.0
64273,271.0
64274,271.5
64275,271.5
64276,271.5
64277,271.5
64278,271.5
64279,272.0
64280,272.0
64281,272.5
64282,272.5
64283,272.5
64284,272.5
64285,272.5
64286,266.5
64287,266.5
64288,266.5
64289,267.5
64290,267.5
64291,267.5
64292,267.5
64293,267.5
64294,267.5
64295,267.5
64296,267.5
64297,267.5
64298,268.5
64299,268.5
64300,268.5
64301,267.5
64302,267.5
64303,267.5
64304,267.5
64305,267.5
64306,267.5
64307,268.0
64308,268.0
64309,268.0
64310,268.0
64311,268.5
64312,268.5
64313,269.0
64314,269.0
64315,269.0
64316,269.0
64317,269.0
64318,269.0
64319,269.0
64320,269.0
64321,269.0
64322,269.0
64323,269.0
64324,269.0
64325,269.5
64326,269.5
64327,269.5
64328,270.0
64329,273.0
64330,273.0
64331,273.5
64332,273.5
64333,273.5
64334,273.5
64335,273.5
64336,273.5
64337,273.5
64338,274.0
64339,274.0
64340,274.0
64341,274.0
64342,274.0
64343,274.0
64344,274.5
64345,274.5
64346,274.5
64347,274.5
64348,274.5
64349,273.5
64350,273.5
64351,273.5
64352,273.5
64353,273.5
64354,273.5
64355,273.5
64356,273.5
64357,273.5
64358,273.5
64359,269.0
64360,269.0
64361,269.0
64362,269.0
64363,269.0
64364,275.5
64365,275.5
64366,275.5
64367,276.0
64368,275.5
64369,275.5
64370,275.5
64371,275.5
64372,275.5
64373,275.5
64374,275.5
64375,275.5
64376,275.5
64377,275.5
64378,275.5
64379,275.5
64380,275.5
64381,275.5
64382,275.5
64383,275.5
64384,275.5
64385,275.5
64386,275.5
64387,275.5
64388,275.5
64389,275.5
64390,275.5
64391,275.5
64392,275.5
64393,275.5
64394,275.5
64395,275.5
64396,275.5
64397,275.5
64398,274.5
64399,274.5
64400,274.5
64401,274.5
64402,274.5
64403,278.5
64404,278.5
64405,278.5
64406,278.5
64407,278.5
64408,278.5
64409,278.5
64410,278.5
64411,278.5
64412,278.5
64413,278.5
64414,278.5
64415,278.5
64416,278.5
64417,278.5
64418,278.5
64419,278.5
64420,278.5
64421,278.5
64422,278.5
64423,278.5
64424,278.5
64425,278.5
64426,278.5
64427,278.5
64428,278.5
64429,278.5
64430,278.5
64431,278.5
64432,278.5
64433,278.5
64434,278.5
64435,278.5
64436,278.5
64437,278.5
64438,278.5
64439,278.5
64440,278.5
64441,278.5
64442,278.5
64443,278.5
64444,278.5
64445,278.5
64446,278.5
64447,278.5
64448,278.5
64449,278.5
64450,278.5
64451,278.5
64452,278.5
64453,278.5
64454,278.5
64455,274.5
64456,274.5
64457,274.5
64458,274.5
64459,274.5
64460,274.5
64461,274.5
64462,274.5
64463,274.5
64464,274.5
64465,274.5
64466,274.5
64467,273.5
64468,273.5
64469,273.5
64470,273.5
64471,273.5
64472,273.5
64473,273.5
64474,273.5
64475,273.5
64476,273.5
64477,273.5
64478,273.5
64479,273.5
64480,273.5
64481,273.5
64482,273.5
64483,273.5
64484,273.5
64485,273.5
64486,273.5
64487,273.5
64488,273.5
64489,273.5
64490,273.5
64491,272.0
64492,272.0
64493,272.0
64494,270.5
64495,270.5
64496,270.5
64497,270.5
64498,270.5
64499,270.5
64500,270.5
64501,271.0
64502,271.0
64503,271.0
64504,271.0
64505,271.0
64506,271.0
64507,271.0
64508,271.0
64509,271.0
64510,271.0
64511,271.0
64512,271.0
64513,271.0
64514,271.0
64515,271.0
64516,271.0
64517,271.0
64518,271.0
64519,271.0
64520,271.0
64521,271.0
64522,271.5
64523,271.5
64524,271.5
64525,271.5
64526,272.0
64527,272.0
64528,272.0
64529,272.0
64530,272.0
64531,272.0
64532,272.0
64533,272.0
64534,272.0
64535,272.0
64536,272.0
64537,271.0
64538,271.0
64539,271.0
64540,271.0
64541,271.0
64542,271.0
64543,271.0
64544,271.0
64545,271.0
64546,271.0
64547,268.5
64548,268.5
64549,268.5
64550,268.5
64551,268.5
64552,268.5
64553,268.5
64554,268.5
64555,268.5
64556,268.5
64557,268.5
64558,268.5
64559,268.5
64560,268.5
64561,268.5
64562,268.5
64563,268.5
64564,268.5
64565,268.5
64566,268.5
64567,271.0
64568,271.0
64569,271.5
64570,271.5
64571,272.0
64572,272.0
64573,272.0
64574,272.0
64575,268.5
64576,268.5
64577,268.5
64578,268.5
64579,268.5
64580,268.5
64581,268.0
64582,268.0
64583,267.5
64584,267.5
64585,267.5
64586,267.5
64587,267.5
64588,267.5
64589,267.5
64590,267.5
64591,267.5
64592,267.5
64593,267.5
64594,267.5
64595,267.5
64596,267.5
64597,267.5
64598,267.5
64599,267.5
64600,267.5
64601,267.5
64602,267.5
64603,274.5
64604,274.5
64605,274.5
64606,274.5
64607,274.5
64608,274.5
64609,274.5
64610,274.5
64611,274.5
64612,274.5
64613,274.5
64614,274.5
64615,274.5
64616,275.0
64617,275.0
64618,275.0
64619,275.0
64620,275.0
64621,275.0
64622,275.5
64623,275.5
64624,275.5
64625,275.5
64626,275.5
64627,275.5
64628,275.5
64629,275.5
64630,275.5
64631,275.5
64632,275.5
64633,275.5
64634,275.5
64635,275.5
64636,276.0
64637,276.0
64638,276.0
64639,276.0
64640,276.0
64641,276.0
64642,276.0
64643,276.0
64644,273.5
64645,273.5
64646,273.5
64647,273.5
64648,273.5
64649,273.5
64650,273.5
64651,273.5
64652,273.5
64653,273.5
64654,274.0
64655,274.0
64656,274.0
64657,274.0
64658,274.0
64659,274.0
64660,274.0
64661,274.0
64662,274.0
64663,274.0
64664,274.0
64665,274.0
64666,274.0
64667,274.0
64668,274.0
64669,274.0
64670,274.0
64671,274.0
64672,274.0
64673,274.0
64674,274.0
64675,274.0
64676,274.0
64677,274.0
64678,274.0
64679,274.0
64680,274.0
64681,274.0
64682,274.0
64683,274.0
64684,274.0
64685,274.0
64686,274.0
64687,274.0
64688,274.5
64689,274.5
64690,274.5
64691,274.5
64692,274.5
64693,275.0
64694,275.0
64695,275.0
64696,275.0
64697,275.0
64698,275.0
64699,275.0
64700,275.0
64701,275.0
64702,275.0
64703,275.0
64704,275.0
64705,275.0
64706,275.0
64707,275.0
64708,275.5
64709,275.5
64710,275.5
64711,275.5
64712,275.5
64713,275.5
64714,275.5
64715,275.5
64716,276.0
64717,276.0
64718,276.0
64719,275.0
64720,275.0
64721,275.0
64722,275.0
64723,275.0
64724,275.0
64725,275.0
64726,275.0
64727,275.0
64728,275.0
64729,275.0
64730,275.0
64731,275.0
64732,275.0
64733,275.0
64734,275.0
64735,275.0
64736,275.0
64737,273.5
64738,274.5
64739,274.5
64740,274.5
64741,274.5
64742,274.5
64743,273.5
64744,273.5
64745,273.5
64746,273.5
64747,273.5
64748,273.5
64749,273.5
64750,273.5
64751,273.5
64752,273.5
64753,273.5
64754,273.5
64755,273.5
64756,273.5
64757,273.5
64758,273.5
64759,273.5
64760,273.5
64761,273.5
64762,273.5
64763,273.5
64764,273.5
64765,274.0
64766,274.0
64767,274.0
64768,274.0
64769,274.0
64770,274.0
64771,274.0
64772,274.5
64773,274.5
64774,274.5
64775,274.5
64776,274.5
64777,274.5
64778,274.5
64779,274.5
64780,274.5
64781,274.5
64782,275.0
64783,275.0
64784,275.0
64785,275.0
64786,275.5
64787,275.5
64788,275.5
64789,275.5
64790,276.0
64791,275.0
64792,276.0
64793,276.0
64794,278.5
64795,278.5
64796,278.5
64797,278.5
64798,278.5
64799,278.5
64800,278.5
64801,278.5
64802,278.5
64803,278.5
64804,278.5
64805,278.5
64806,278.5
64807,278.5
64808,278.5
64809,278.5
64810,278.5
64811,278.5
64812,278.5
64813,278.5
64814,278.5
64815,278.5
64816,278.5
64817,278.5
64818,278.5
64819,278.5
64820,278.5
64821,278.5
64822,278.5
64823,278.5
64824,278.5
64825,278.5
64826,278.5
64827,278.5
64828,278.5
64829,278.5
64830,278.5
64831,278.5
64832,278.5
64833,278.5
64834,278.5
64835,278.5
64836,278.5
64837,278.0
64838,278.0
64839,278.0
64840,278.0
64841,278.0
64842,278.0
64843,278.0
64844,278.0
64845,278.0
64846,278.0
64847,278.0
64848,278.0
64849,278.0
64850,278.0
64851,278.0
64852,278.0
64853,278.0
64854,278.0
64855,278.0
64856,278.0
64857,278.0
64858,278.0
64859,278.0
64860,278.0
64861,278.0
64862,278.0
64863,278.0
64864,278.0
64865,278.0
64866,278.0
64867,278.0
64868,278.0
64869,278.0
64870,278.0
64871,278.0
64872,278.0
64873,278.0
64874,278.0
64875,278.0
64876,278.0
64877,278.0
64878,278.0
64879,278.0
64880,278.0
64881,278.0
64882,278.0
64883,278.0
64884,278.0
64885,278.0
64886,278.0
