actual_datetime,Actual,Forecast,avg_price,Action
2025-01-02 09:12:16,-0.0109135862456533,0.042487446191685,255.32142857142856,Hold
2025-01-02 09:12:17,-0.0080192872204077,0.0516532260408582,254.6,Hold
2025-01-02 09:12:18,-0.0007306285587619,0.0575565600388074,253.26666666666665,Hold
2025-01-02 09:12:19,0.0057116592988015,0.0571879023552066,252.4,Hold
2025-01-02 09:12:20,0.0212149534189007,0.0573121945643024,252.0,Hold
2025-01-02 09:12:21,0.0293698766013886,0.0568231034383814,251.8,Hold
2025-01-02 09:12:22,0.0331946716828217,0.064465122261202,251.5,Hold
2025-01-02 09:12:23,0.0356996418617481,0.0653385106295718,251.5,Hold
2025-01-02 09:12:24,0.0348136806811509,0.0578396915201069,252.625,Hold
2025-01-02 09:12:25,0.0396824003250525,0.0568336552703321,252.5,Hold
2025-01-02 09:12:26,0.0401769886817961,0.0534437843625881,253.1578947368421,Hold
2025-01-02 09:12:27,0.0351912576740897,0.0502845964982807,254.8333333333333,Hold
2025-01-02 09:12:28,0.0205205886419619,0.0347895205578536,258.5,Hold
2025-01-02 09:12:29,0.0138156621690274,0.0220089712201601,260.0,Hold
2025-01-02 09:12:30,-0.0904189771915424,-0.0783364971906854,287.0454545454545,Sell
2025-01-02 09:12:31,-0.036454193089409,-0.0336009150154907,270.29166666666663,Sell
2025-01-02 09:12:32,0.0121489016943141,0.02698251425736,258.03125,Buy
2025-01-02 09:12:33,0.0162763626466682,0.0366737060522019,257.79999999999995,Buy
2025-01-02 09:12:34,0.0015407608319515,0.0128786147225048,262.03846153846155,Hold
2025-01-02 09:12:35,-0.0036620217103528,0.0003996354451032,263.5,Hold
2025-01-02 09:12:36,0.0053335525843265,0.009357485695957,261.25,Hold
2025-01-02 09:12:37,0.0121379074818212,0.0234452795555348,259.55555555555554,Hold
2025-01-02 09:12:38,0.0167071307708161,0.0302214418555442,258.5333333333333,Hold
2025-01-02 09:12:39,0.0197389570216122,0.0309031785931201,257.875,Hold
2025-01-02 09:12:40,0.0016889472320047,0.0115498678899046,262.0357142857143,Hold
2025-01-02 09:12:41,0.0215138802990053,0.0004975540115161,263.7647058823529,Hold
2025-01-02 09:12:42,0.0143947144476282,-0.0028006318920743,265.3076923076923,Sell
2025-01-02 09:12:43,0.0084556712234276,-0.006526896310997,266.1,Sell
2025-01-02 09:12:44,0.0045968259382893,-0.0137286288420053,266.5,Sell
2025-01-02 09:12:45,0.01022440777303,-0.0059101898377742,264.42857142857144,Sell
2025-01-02 09:12:46,0.0169326590518383,0.0043443522362336,262.3333333333333,Buy
2025-01-02 09:12:47,0.0243112077115961,0.022473286645138,260.1818181818182,Buy
2025-01-02 09:12:48,0.0240310057589467,0.0257813264755781,260.0,Buy
2025-01-02 09:12:49,0.0270919362831125,0.0247780423690033,259.0,Buy
2025-01-02 09:12:50,0.0345790113016868,0.0296953842067153,257.16666666666663,Hold
2025-01-02 09:12:51,-0.2241817700594911,-0.2212123329239093,333.375,Sell
2025-01-02 09:12:52,-0.0149875180654786,-0.0208718385798671,262.1818181818182,Sell
2025-01-02 09:12:53,-0.000577947953375,0.0278515207165614,258.33333333333337,Buy
2025-01-02 09:12:54,-0.0092640533639009,0.0205610816160655,260.25,Buy
2025-01-02 09:12:55,-0.0043329237796754,0.0265591339829824,258.5,Buy
2025-01-02 09:12:56,-0.0072076422289537,0.0263838269646254,258.7647058823529,Hold
2025-01-02 09:12:57,0.0006516671031231,0.0368304831795456,257.5,Hold
2025-01-02 09:12:58,-0.000707806085256,0.0414509366522271,257.4090909090909,Hold
2025-01-02 09:12:59,0.0006369703667001,0.0392107952270852,256.6875,Hold
2025-01-02 09:13:00,-0.0051237483767923,0.0340487812062129,257.59090909090907,Hold
2025-01-02 09:13:01,-0.0123945539990555,0.0263280497926929,259.16666666666663,Hold
2025-01-02 09:13:02,-0.0077003290732032,0.0341468753232783,258.32142857142856,Hold
2025-01-02 09:13:03,-0.0032708380952122,0.0399983141079149,257.65,Hold
2025-01-02 09:13:04,0.0026822703516628,0.0393230338716827,256.8,Hold
2025-01-02 09:13:05,0.0159852765089068,0.0488657882130676,253.9090909090909,Hold
2025-01-02 09:13:06,0.0175133040012641,0.0478891595606889,253.96153846153845,Hold
2025-01-02 09:13:07,-0.0269857887513012,0.0126313406573115,265.1818181818182,Hold
2025-01-02 09:13:08,0.0234743517352214,0.0565121132144326,253.0,Hold
2025-01-02 09:13:09,0.0288435590892524,0.058532502832107,252.92857142857144,Hold
2025-01-02 09:13:10,0.0431268468384821,0.0608054571137195,251.79166666666669,Hold
2025-01-02 09:13:11,0.0301783098054928,0.0441124252815496,256.0,Hold
2025-01-02 09:13:12,0.0076757007110262,0.0182385353015841,262.1,Hold
2025-01-02 09:13:13,0.0077050348946647,0.0133850007603262,262.4,Hold
2025-01-02 09:13:14,0.0037739757901019,0.00276171905461,263.61538461538464,Hold
2025-01-02 09:13:15,0.0252571035748804,0.0226853269627989,258.7,Hold
2025-01-02 09:13:16,0.0289173205411575,0.0249213553343135,258.375,Hold
2025-01-02 09:13:17,0.0170396365070434,0.0212398012398136,261.3461538461538,Hold
2025-01-02 09:13:18,0.0128928804188551,0.0169842410480252,262.1333333333333,Hold
2025-01-02 09:13:19,-0.0039979584096309,-0.0045476061808822,265.77777777777777,Sell
2025-01-02 09:13:20,-0.0477939479785314,-0.0502511549053064,276.05882352941177,Sell
2025-01-02 09:13:21,-0.0162114460568068,-0.0218181865778348,266.75,Sell
2025-01-02 09:13:22,-0.0149382676052957,-0.0079461376119989,265.96153846153845,Sell
2025-01-02 09:13:23,-0.0150656410967144,-0.0040498963633854,265.5,Sell
2025-01-02 09:13:24,-0.0175676588529692,-0.0095875474263746,265.5,Sell
2025-01-02 09:13:25,-0.0181506836850077,-0.0091292733856367,264.9375,Sell
2025-01-02 09:13:26,-0.0200960847102291,-0.0094460879115596,264.5,Sell
2025-01-02 09:13:27,-0.0085924322740467,0.0151420405199607,260.875,Buy
2025-01-02 09:13:28,-0.0040024210067928,0.0254160505960812,259.2692307692308,Buy
2025-01-02 09:13:29,-0.0002056605933301,0.0273662754678254,257.8,Buy
2025-01-02 09:13:30,-0.0003568480192599,0.0270114807549091,257.55555555555554,Buy
2025-01-02 09:13:31,-0.0210342871985062,0.0071881825902053,262.3571428571429,Buy
2025-01-02 09:13:32,-0.0213292368296201,0.0161224970755275,261.5909090909091,Buy
2025-01-02 09:13:33,-0.0209368205083186,0.0209915551921311,260.61538461538464,Buy
2025-01-02 09:13:34,-0.0169771028687079,0.0247745440224518,258.8571428571429,Buy
2025-01-02 09:13:35,-0.015040078149338,0.0284697929931867,257.8666666666667,Hold
2025-01-02 09:13:36,-0.0048474074229377,0.0430869912422431,255.05882352941177,Hold
2025-01-02 09:13:37,-0.0066048613583324,0.0485020155410587,255.3636363636364,Hold
2025-01-02 09:13:38,-0.0063829776709307,0.0488257121704949,255.25,Hold
2025-01-02 09:13:39,0.0055405771726526,0.0539172722292042,252.95454545454544,Hold
2025-01-02 09:13:40,0.0292780463810998,0.0461421288244348,254.72222222222223,Hold
2025-01-02 09:13:41,0.0818056957375046,0.0396071867672447,256.10714285714283,Hold
2025-01-02 09:13:42,0.1541682485128565,0.0572169417926511,253.3181818181818,Hold
2025-01-02 09:13:43,0.184662756754805,0.0655525453561161,252.0909090909091,Hold
2025-01-02 09:13:44,0.1870262181852993,0.0630979169802796,251.8928571428572,Hold
2025-01-02 09:13:45,0.1839641505271134,0.0558271205558962,253.125,Hold
2025-01-02 09:13:46,0.1858757916423661,0.0516689559011116,253.4,Hold
2025-01-02 09:13:47,0.1864877127189158,0.054245701293627,253.9090909090909,Hold
2025-01-02 09:13:48,0.1855362611485311,0.0509272557093252,254.6875,Hold
2025-01-02 09:13:49,0.1603978914439908,0.0217599281734421,260.3076923076923,Hold
2025-01-02 09:13:50,-0.1145944019144897,-0.2334026302105687,332.96153846153845,Sell
2025-01-02 09:13:51,-0.3080282656421516,-0.4659662056991192,404.8888888888889,Sell
2025-01-02 09:13:52,-0.3473041079549689,-0.4931569277588545,406.45454545454544,Sell
2025-01-02 09:13:53,-0.1749663687382079,-0.2179019158938324,314.8,Sell
2025-01-02 09:13:54,0.0182964923204649,0.0186625054273459,255.5,Buy
2025-01-02 09:13:55,-0.0009255031827146,0.0209727244053077,260.0,Buy
2025-01-02 09:13:56,-0.0072820925091479,0.0084896172442683,261.5,Buy
2025-01-02 09:13:57,-0.0064790332357252,0.0136824274735078,261.5,Buy
2025-01-02 09:13:58,-0.0052141413398583,0.0151717172797178,261.5,Buy
2025-01-02 09:13:59,-0.0036845046285774,0.0115041476100725,261.5,Buy
2025-01-02 09:14:00,0.0126841678321678,0.0154574929935882,260.41666666666663,Hold
2025-01-02 09:14:01,0.0661054512617013,0.0224427139089504,258.5454545454545,Hold
2025-01-02 09:14:02,0.1048291033954726,0.0325176230865276,257.65,Hold
2025-01-02 09:14:03,0.1287896504251587,0.0322608829754855,259.09375,Hold
2025-01-02 09:14:04,0.157640801755527,0.0217842711095539,260.0416666666667,Hold
2025-01-02 09:14:05,0.2102233810486967,0.0349038218285913,255.84615384615384,Hold
2025-01-02 09:14:06,0.2222790696854892,0.020418655567983,259.8636363636364,Hold
2025-01-02 09:14:07,0.2240566701255245,0.0041210112077616,263.6,Hold
2025-01-02 09:14:08,0.2203972105115896,-0.0026797569739052,264.8076923076923,Sell
2025-01-02 09:14:09,0.2181774936718439,-0.0116518336093045,265.5,Sell
2025-01-02 09:14:10,0.0969927273562861,-0.1109915210685468,292.25,Sell
2025-01-02 09:14:11,-0.182137245843751,-0.373640675153293,377.7142857142857,Sell
2025-01-02 09:14:12,-0.1375802247020356,-0.3271887562091393,347.875,Sell
2025-01-02 09:14:13,-0.1336028705288667,-0.2793825279010844,337.125,Sell
2025-01-02 09:14:14,-0.1810735594149548,-0.3119709801737302,345.76666666666665,Sell
2025-01-02 09:14:15,-0.1958252223899336,-0.3050476229562511,341.8076923076923,Sell
2025-01-02 09:14:16,-0.2130123565692488,-0.2973135822034889,339.8125,Sell
2025-01-02 09:14:17,-0.1645608235572595,-0.2125984023525959,313.9545454545455,Sell
2025-01-02 09:14:18,-0.0306494825017478,-0.0453060536292364,269.9,Sell
2025-01-02 09:14:19,-0.0250779929305683,-0.0204459277662276,268.05555555555554,Sell
2025-01-02 09:14:20,-0.0092555020710979,-0.0055325155258427,263.95000000000005,Sell
2025-01-02 09:14:21,0.0047112111402353,0.0079279603121196,260.9375,Buy
2025-01-02 09:14:22,0.0161721028047113,0.025074008049597,258.83333333333337,Buy
2025-01-02 09:14:23,0.0237805580165266,0.0329726305216753,257.8235294117647,Buy
2025-01-02 09:14:24,0.0331892793150101,0.0355252156595748,256.5,Buy
2025-01-02 09:14:25,0.0269311686719628,0.025221555719926,258.9642857142857,Buy
2025-01-02 09:14:26,0.002992317030729,-0.0070894343225775,265.3636363636364,Sell
2025-01-02 09:14:27,0.0143927200459437,0.0104701618542806,262.57142857142856,Buy
2025-01-02 09:14:28,0.01276360930692,0.0097408868499959,263.27777777777777,Buy
2025-01-02 09:14:29,0.0059381275158205,-0.0046646341997524,265.1111111111111,Sell
2025-01-02 09:14:30,0.0034217819609493,-0.0107595970142029,265.6875,Sell
2025-01-02 09:14:31,-0.0049166829773556,-0.0229670685157292,267.5357142857143,Sell
2025-01-02 09:14:32,-0.0056947464845542,-0.0148147011808184,267.3571428571429,Sell
2025-01-02 09:14:33,-0.0064070140600684,-0.0117466563203059,267.17857142857144,Sell
2025-01-02 09:14:34,-0.0070433526431967,-0.0157797209941039,267.08333333333337,Sell
2025-01-02 09:14:35,-0.0107690225551112,-0.0218626322465225,268.21875,Sell
2025-01-02 09:14:36,-0.0095057449817622,-0.0221119099800739,267.55555555555554,Sell
2025-01-02 09:14:37,0.0001218929148986,0.0002940419765991,264.5,Buy
2025-01-02 09:14:38,-0.0089308876335611,-0.0073677323285834,266.1538461538462,Sell
2025-01-02 09:14:39,-0.0092995692728986,-0.0111983141431815,265.58333333333337,Sell
2025-01-02 09:14:40,-0.0082235210870029,-0.0070930455978772,264.8,Sell
2025-01-02 09:14:41,-0.0046539625098127,-0.0046043932153665,263.77272727272725,Sell
2025-01-02 09:14:42,0.0044000933706816,0.0017949327015682,263.5,Buy
2025-01-02 09:14:43,0.0233944007710611,0.0033854063406153,263.5,Buy
2025-01-02 09:14:44,0.0192982258687764,-0.0044962333115123,264.4375,Sell
2025-01-02 09:14:45,-0.0021125246635449,-0.0274231331396459,269.5,Sell
2025-01-02 09:14:46,0.0165856880183121,-0.0081198563307296,264.375,Sell
2025-01-02 09:14:47,0.035771433461075,0.0222759587289533,259.70000000000005,Buy
2025-01-02 09:14:48,0.0416853877410719,0.0308795393982617,258.6,Buy
2025-01-02 09:14:49,0.0420345289431985,0.0250094023813607,258.95,Buy
2025-01-02 09:14:50,0.0396595003969948,0.0191212217918552,259.8888888888889,Buy
2025-01-02 09:14:51,0.0275511497374614,0.0045328431111331,263.0,Buy
2025-01-02 09:14:52,-0.0581823504809702,-0.0703952394089697,284.6428571428571,Sell
2025-01-02 09:14:53,-0.1618667942380269,-0.1766016968613089,313.54999999999995,Sell
2025-01-02 09:14:54,-0.0029381965552179,-0.0177659965326082,263.2,Sell
2025-01-02 09:14:55,-0.005175904834219,0.0033520063612204,263.4,Buy
2025-01-02 09:14:56,-0.0043654822335024,0.0052214324850201,262.66666666666663,Buy
2025-01-02 09:14:57,-0.0035019083969466,0.0138254144585208,262.0,Buy
2025-01-02 09:14:58,-0.0069238095238095,0.0127102392519533,262.5,Buy
2025-01-02 09:14:59,-0.011776904310111,0.0048441224528645,263.5,Buy
2025-01-02 09:15:00,-0.0129786753411041,0.0028555767875024,263.5,Buy
2025-01-02 09:15:01,-0.0144695942893286,0.0015541076348348,263.5,Buy
2025-01-02 09:15:02,-0.0143613072605466,0.0101745175705558,263.0,Buy
2025-01-02 09:15:03,-0.0049161457389307,0.0201754949114887,260.70000000000005,Buy
2025-01-02 09:15:04,-9.783889841682364e-05,0.0206428227031512,259.5,Buy
2025-01-02 09:15:05,5.202194508564808e-05,0.0181829713777668,259.5,Buy
2025-01-02 09:15:06,0.0086770214682836,0.0296146323878754,257.5,Buy
2025-01-02 09:15:07,0.0085056864532849,0.0356934924000604,257.625,Buy
2025-01-02 09:15:08,0.0050146130465282,0.0330701093280423,258.5,Buy
2025-01-02 09:15:09,-0.0127826204580107,0.0204734483787947,260.6428571428571,Buy
2025-01-02 09:15:10,-0.0329079898974266,0.0192919975011742,260.33333333333337,Buy
2025-01-02 09:15:11,-0.0413547326061084,0.0212707138173839,259.57142857142856,Buy
2025-01-02 09:15:12,-0.0361164219769419,0.0337050934925837,258.3571428571429,Buy
2025-01-02 09:15:13,-0.0519429801012024,0.014920899990892,262.6538461538462,Buy
2025-01-02 09:15:14,-0.0416181185900002,0.0208842096500723,260.0625,Buy
2025-01-02 09:15:15,-0.0403708027756768,0.021146316559115,259.8888888888889,Hold
2025-01-02 09:15:16,-0.039318597868253,0.0194190127071507,259.70833333333337,Hold
2025-01-02 09:15:17,-0.0323603460168378,0.0309952572035694,258.44444444444446,Hold
2025-01-02 09:15:18,-0.0294635914264254,0.0338216823562202,258.3,Hold
2025-01-02 09:15:19,0.074721559291271,0.1439736344973625,235.79166666666669,Hold
2025-01-02 09:15:20,0.2654330291030125,0.2875136216604848,204.88461538461536,Hold
2025-01-02 09:15:21,0.1409895026565713,0.2028753944681467,230.27777777777777,Hold
2025-01-02 09:15:22,0.0087904282716962,0.039918125315955,260.25,Hold
2025-01-02 09:15:23,-0.0023152212866497,0.0132065801805358,262.5,Hold
2025-01-02 09:15:24,-0.0020526880635367,0.0086839453557514,262.3461538461538,Hold
2025-01-02 09:15:25,0.0012895060064869,0.0119841505093432,261.4666666666667,Hold
2025-01-02 09:15:26,0.0072290088048437,0.0126771360480113,260.70833333333337,Hold
2025-01-02 09:15:27,-0.0042427171927171,0.0045789843675418,264.2857142857143,Hold
2025-01-02 09:15:28,-0.0062008956517247,0.001679816236811,264.38461538461536,Hold
2025-01-02 09:15:29,-0.0043044819565731,0.0044183288364063,263.0,Hold
2025-01-02 09:15:30,-0.0090573920781102,0.0008736601695789,263.45833333333337,Hold
2025-01-02 09:15:31,-0.0156944033500368,-0.0086881231746667,265.0454545454545,Sell
2025-01-02 09:15:32,0.013307382758087,0.0279503396851159,258.1818181818182,Buy
2025-01-02 09:15:33,0.0258172894033001,0.0416496420282461,256.04545454545456,Hold
2025-01-02 09:15:34,0.0065711439612011,0.0179898726826466,261.5,Hold
2025-01-02 09:15:35,0.0091685677710267,0.0141159464828661,261.42857142857144,Hold
2025-01-02 09:15:36,-0.0181850446649403,-0.0241541887745044,268.6,Sell
2025-01-02 09:15:37,-0.0242018629518628,-0.0305657817435605,270.0,Sell
2025-01-02 09:15:38,0.0153884585481037,0.0176643093048616,260.1923076923077,Buy
2025-01-02 09:15:39,0.0444337309391841,0.0454259421309093,254.22727272727275,Buy
2025-01-02 09:15:40,0.0437537945854972,0.0435041138537364,255.5,Hold
2025-01-02 09:15:41,0.014549236505195,0.0056652431102446,263.1818181818182,Hold
2025-01-02 09:15:42,0.0098810271126656,-0.0049863335491355,265.5,Sell
2025-01-02 09:15:43,0.0240288948465892,-0.0111404278357865,266.42857142857144,Sell
2025-01-02 09:15:44,0.0324556751416835,-0.0196446124064124,267.125,Sell
2025-01-02 09:15:45,0.0313246265676172,-0.0245097847540189,267.5,Sell
2025-01-02 09:15:46,0.0316984583433183,-0.0261575976945285,267.5,Sell
2025-01-02 09:15:47,0.031898725366015,-0.0201968994027732,267.5,Sell
2025-01-02 09:15:48,0.0325840836214668,-0.0183227789323425,267.5,Sell
2025-01-02 09:15:49,0.036158849976607,-0.022066243537236,267.5,Sell
2025-01-02 09:15:50,0.0597824200970654,-0.0214704550141402,267.05555555555554,Sell
2025-01-02 09:15:51,0.067957909820011,-0.0194081445011644,266.5,Sell
2025-01-02 09:15:52,0.0278996020297421,-0.0521867412929353,276.625,Sell
2025-01-02 09:15:53,-0.1059597566176513,-0.1806217631513218,313.5,Sell
2025-01-02 09:15:54,-0.0639786039524891,-0.1505495442023898,296.76666666666665,Sell
2025-01-02 09:15:55,0.0367032665151484,-0.0417319561736506,268.3461538461538,Sell
2025-01-02 09:15:56,0.0355336640392506,-0.0292952756584146,268.5,Sell
2025-01-02 09:15:57,0.0348341534365361,-0.021100720433139,268.0357142857143,Sell
2025-01-02 09:15:58,0.0266762086090425,-0.0287710316648257,269.33333333333337,Sell
2025-01-02 09:15:59,-0.0077751262255601,-0.0609974676094364,277.0625,Sell
2025-01-02 09:16:00,-0.1753653623570339,-0.2229131179678216,325.53846153846155,Sell
2025-01-02 09:16:01,-0.0569527575438458,-0.1067320906663358,282.4,Sell
2025-01-02 09:16:02,-0.0314250258773927,-0.0503173608550961,273.94444444444446,Sell
2025-01-02 09:16:03,-0.0304616023690386,-0.0394820811731335,272.8888888888889,Sell
2025-01-02 09:16:04,-0.028575567992787,-0.0382243518101754,271.75,Sell
2025-01-02 09:16:05,-0.0337117916830049,-0.0429894061167985,272.5,Sell
2025-01-02 09:16:06,-0.0138301401944212,-0.0218808127769847,266.9545454545455,Sell
2025-01-02 09:16:07,0.0112437115584436,0.0100980577944107,261.3529411764706,Buy
2025-01-02 09:16:08,0.017688970126778,0.01728898122151,260.7894736842105,Buy
2025-01-02 09:16:09,0.0216929583356978,0.0124765277066689,260.9642857142857,Buy
2025-01-02 09:16:10,0.0265222663569184,0.0111451066765926,260.95833333333337,Buy
2025-01-02 09:16:11,0.0308768580629447,0.0084532021822474,261.0625,Buy
2025-01-02 09:16:12,0.0221006126985977,0.0020288305106725,264.1363636363636,Buy
2025-01-02 09:16:13,0.018660080897565,-0.0026904334653317,265.2941176470588,Sell
2025-01-02 09:16:14,0.0174088802909131,-0.0104322556690452,265.8333333333333,Sell
2025-01-02 09:16:15,0.01971184733858,-0.0142988364793665,265.7894736842105,Sell
2025-01-02 09:16:16,0.0182983759359905,-0.0205078176022484,266.44444444444446,Sell
2025-01-02 09:16:17,-0.0023457189668074,-0.0351729826682429,271.6428571428571,Sell
2025-01-02 09:16:18,-0.0045898382603053,-0.0364473051116784,271.9,Sell
2025-01-02 09:16:19,-0.0109932285791076,-0.0460416860152639,273.1923076923077,Sell
2025-01-02 09:16:20,-0.0139340321470119,-0.0500497858833641,273.5,Sell
2025-01-02 09:16:21,-0.0157621857119114,-0.0515565126362809,273.5,Sell
2025-01-02 09:16:22,-0.0146688260652103,-0.0417193391335528,272.6428571428571,Sell
2025-01-02 09:16:23,0.0005769313605134,-0.0220325440656092,268.0,Sell
2025-01-02 09:16:24,-0.0016957959122138,-0.0227820303025545,268.0,Sell
2025-01-02 09:16:25,-0.018606137682575,-0.0382589172079896,271.4642857142857,Sell
2025-01-02 09:16:26,-0.0148453611858545,-0.0300723818869419,269.3571428571429,Sell
2025-01-02 09:16:27,-0.015424809000228,-0.0166782958295028,268.5,Sell
2025-01-02 09:16:28,-0.0185627281104925,-0.0145802665647674,268.3636363636364,Sell
2025-01-02 09:16:29,-0.0235947865131017,-0.0203282760123006,268.5625,Sell
2025-01-02 09:16:30,-0.0329785117634279,-0.02198584698944,268.5,Sell
2025-01-02 09:16:31,-0.0492843776852157,-0.023151461596266,268.5,Sell
2025-01-02 09:16:32,-0.0559391747953152,-0.0108014245412328,267.1875,Sell
2025-01-02 09:16:33,-0.0549815800039833,0.0074877683997378,263.1111111111111,Buy
2025-01-02 09:16:34,-0.0645595189699691,0.0083941169217072,261.9090909090909,Buy
2025-01-02 09:16:35,-0.0552471885802995,0.0168156741962341,260.1428571428571,Buy
2025-01-02 09:16:36,-0.0373550175259085,0.023459529030386,258.8076923076923,Buy
2025-01-02 09:16:37,-0.0017153071862082,0.0313033388248502,258.5,Buy
2025-01-02 09:16:38,0.042484892081845,0.0343693023398894,258.6,Buy
2025-01-02 09:16:39,0.0910514764824961,0.0356566748381588,257.0,Buy
2025-01-02 09:16:40,0.2086766922760733,0.1075103364617251,242.69444444444449,Buy
2025-01-02 09:16:41,0.339343408942172,0.200169742541312,224.71875,Buy
2025-01-02 09:16:42,0.2955611261119427,0.1596547578630542,236.92857142857144,Buy
2025-01-02 09:16:43,0.3721302750941492,0.1988127929442285,227.1470588235294,Buy
2025-01-02 09:16:44,0.401803857827935,0.2128485224575464,225.4642857142857,Buy
2025-01-02 09:16:45,0.1803380734397391,0.0332246381077803,267.8461538461538,Buy
2025-01-02 09:16:46,0.0720336633926376,-0.1142516057865805,292.5,Sell
2025-01-02 09:16:47,-0.121643138740454,-0.2918468408199841,347.66666666666663,Sell
2025-01-02 09:16:48,-0.212529012843268,-0.3919641580292641,373.9,Sell
2025-01-02 09:16:49,-0.2218375642781219,-0.3827662820444175,365.1363636363636,Sell
2025-01-02 09:16:50,-0.2664656870038597,-0.3983026017222346,372.08333333333337,Sell
2025-01-02 09:16:51,-0.1072691420202857,-0.1902577973418315,301.08333333333337,Sell
2025-01-02 09:16:52,-0.1030023874415906,-0.1403741244783773,296.72727272727275,Sell
2025-01-02 09:16:53,-0.0196908684073145,-0.0539030842669667,274.3461538461538,Sell
2025-01-02 09:16:54,0.0073999828737143,-0.0234482563777309,269.27777777777777,Sell
2025-01-02 09:16:55,0.0172196832801567,-0.02085376801193,268.7692307692308,Sell
2025-01-02 09:16:56,0.0449361729674548,-0.0141747313878253,266.70833333333337,Sell
2025-01-02 09:16:57,0.0669197851502213,-0.0037481960083118,265.72222222222223,Sell
2025-01-02 09:16:58,0.0901863752097267,0.0029846652508902,264.5,Buy
2025-01-02 09:16:59,0.1087083116238728,0.0096357481671836,262.1363636363636,Buy
2025-01-02 09:17:00,0.1228456422984057,0.0164019211072001,260.0882352941177,Buy
2025-01-02 09:17:01,0.1305601648362569,0.0168453388891354,259.5882352941177,Buy
2025-01-02 09:17:02,0.0862070498061352,-0.0197956290171175,270.5,Sell
2025-01-02 09:17:03,-0.037550862245376,-0.1339433201957576,302.15,Sell
2025-01-02 09:17:04,-0.0160951193075869,-0.0991694231251234,292.54166666666663,Sell
2025-01-02 09:17:05,-0.0170981945869402,-0.1065087912811804,290.03846153846155,Sell
2025-01-02 09:17:06,-0.1260813530175804,-0.2118608089135427,319.66666666666663,Sell
2025-01-02 09:17:07,-0.1261943893190224,-0.2024267601453073,313.83333333333337,Sell
2025-01-02 09:17:08,-0.1196613605365917,-0.1955280079815693,313.0,Sell
2025-01-02 09:17:09,-0.0333560132590335,-0.1050134245230964,284.92105263157896,Sell
2025-01-02 09:17:10,0.0071210002634404,-0.0541837616798206,274.15,Sell
2025-01-02 09:17:11,0.0094363341443631,-0.0489463209929557,274.0,Sell
2025-01-02 09:17:12,0.0107079107505069,-0.043534192846681,273.8888888888889,Sell
2025-01-02 09:17:13,0.0191973039215687,-0.0340782564580286,272.0,Sell
2025-01-02 09:17:14,0.0595244134432465,1.143347274457085e-05,262.83333333333337,Buy
2025-01-02 09:17:15,0.065226984126984,0.0047128055390244,262.5,Buy
2025-01-02 09:17:16,0.0692493930905694,0.0036191337277886,262.5,Buy
2025-01-02 09:17:17,0.0719160597572361,0.0096019586805553,262.5,Buy
2025-01-02 09:17:18,-0.1556929123207792,-0.2045722585308136,326.1666666666667,Sell
2025-01-02 09:17:19,-0.0360859263202283,-0.1098687023378239,283.6333333333333,Sell
2025-01-02 09:17:20,-0.0340881185488155,-0.0825214131577465,281.0,Sell
2025-01-02 09:17:21,-0.0327271774496731,-0.0736729107385418,278.83333333333337,Sell
2025-01-02 09:17:22,-0.0287194979627769,-0.0529860054478554,276.25,Sell
2025-01-02 09:17:23,-0.0326533794956107,-0.0468073558114128,276.0,Sell
2025-01-02 09:17:24,-0.0350711065388113,-0.0477183197863153,275.4,Sell
2025-01-02 09:17:25,-0.0337981573927945,-0.0440010780564821,273.9375,Sell
2025-01-02 09:17:26,-0.0341896610498506,-0.0432214508282231,273.05882352941177,Sell
2025-01-02 09:17:27,-0.0236622081399993,-0.0247775452890319,269.5,Sell
2025-01-02 09:17:28,-0.0126296376329517,-0.0087898283283642,266.2352941176471,Sell
2025-01-02 09:17:29,-0.0028737312226506,-0.001237567499803,263.76666666666665,Sell
2025-01-02 09:17:30,0.0084401466711539,0.0097235093585372,261.2307692307692,Buy
2025-01-02 09:17:31,0.0080840475280671,0.0081098550828606,261.70000000000005,Buy
2025-01-02 09:17:32,0.0063491559266652,0.0111364137171712,262.33333333333337,Buy
2025-01-02 09:17:33,0.0051889613920608,0.0099315283610201,262.7142857142857,Buy
2025-01-02 09:17:34,0.0044976986407933,0.0050983386308052,262.9375,Buy
2025-01-02 09:17:35,0.0033010995650446,0.001308789291911,263.3125,Buy
2025-01-02 09:17:36,0.0032196867016601,-0.0019728914439258,263.5,Sell
2025-01-02 09:17:37,0.0037889466637094,0.0041757594004383,263.5,Buy
2025-01-02 09:17:38,0.0033811455228289,0.0037067573708708,263.7333333333333,Buy
2025-01-02 09:17:39,-0.0022157317772593,-0.0053663812705404,265.125,Sell
2025-01-02 09:17:40,-0.0041021188478817,-0.0110474378219822,265.5,Sell
2025-01-02 09:17:41,-0.0051434393308771,-0.0123280205131468,265.5,Sell
2025-01-02 09:17:42,-0.0011126175735562,0.0009227163583709,264.16666666666663,Buy
2025-01-02 09:17:43,0.0003472493016528,0.005409245929798,263.5,Buy
2025-01-02 09:17:44,-3.227404182238344e-05,0.0019801018034155,263.3636363636364,Buy
2025-01-02 09:17:45,-0.0021628483352992,-0.0027340402546995,263.92857142857144,Sell
2025-01-02 09:17:46,-0.0066961635805685,-0.0121146680939807,265.16666666666663,Sell
2025-01-02 09:17:47,-0.0054183237221528,-0.0064189107413001,265.0,Sell
